# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
153803,0.000000,0.000000,0.00,0,56.69,24.98,1006.46,0.0000,0.0000,0.0000,-0.0723,-0.8984,0.1211,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-105.700# RSSI=-80 SNR=9.00
154639,0.000000,0.000000,0.00,0,56.52,24.98,1006.48,-0.5742,-0.1836,-1.9805,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-93.100# RSSI=-77 SNR=11.00
155493,0.000000,0.000000,0.00,0,56.35,24.98,1006.50,0.0000,0.0000,0.0000,0.1289,-0.0195,-1.1113,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-102.000# RSSI=-75 SNR=9.75
156326,0.000000,0.000000,0.00,0,56.69,24.99,1006.46,-0.4414,-0.0820,-0.0664,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-100.700# RSSI=-76 SNR=10.75
157176,0.000000,0.000000,0.00,0,56.35,24.99,1006.50,0.0000,0.0000,0.0000,0.1250,-0.0937,0.1855,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-105.400# RSSI=-78 SNR=11.50
158009,0.000000,0.000000,0.00,0,55.51,24.99,1006.60,-0.2109,-0.3437,0.0625,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-106.600# RSSI=-72 SNR=10.50
158861,0.000000,0.000000,0.00,0,56.18,24.98,1006.52,0.0000,0.0000,0.0000,0.1445,0.7070,1.0469,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-108.300# RSSI=-75 SNR=9.75
159697,0.000000,0.000000,0.00,0,55.51,24.96,1006.60,0.0000,0.0000,0.0000,0.2187,0.1465,0.5957,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-82.400# RSSI=-76 SNR=9.25
160551,0.000000,0.000000,0.00,0,55.85,24.95,1006.56,0.0000,0.0000,0.0000,1.0176,0.8730,1.6191,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-88.800# RSSI=-67 SNR=10.50
161386,0.000000,0.000000,0.00,0,55.18,24.95,1006.64,-0.4141,0.7578,-0.1758,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-105.000# RSSI=-72 SNR=11.75
162236,0.000000,0.000000,0.00,0,55.51,24.94,1006.60,0.0000,0.0000,0.0000,-0.3164,0.0312,-2.0723,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-115.400# RSSI=-69 SNR=9.75
163068,0.000000,0.000000,0.00,0,55.68,24.95,1006.58,1.6445,2.0000,0.3672,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-105.300# RSSI=-87 SNR=11.50
163920,0.000000,0.000000,0.00,0,55.68,24.96,1006.58,0.0000,0.0000,0.0000,0.4258,0.4941,0.4121,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-103.200# RSSI=-75 SNR=11.75
164756,0.000000,0.000000,0.00,0,55.51,24.97,1006.60,-1.1953,-1.0078,-0.1914,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-101.100# RSSI=-77 SNR=11.50
165610,0.000000,0.000000,0.00,0,57.86,24.97,1006.32,0.0000,0.0000,0.0000,0.3145,-0.2285,0.2148,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-101.400# RSSI=-79 SNR=10.50
166445,0.000000,0.000000,0.00,0,56.18,24.98,1006.52,-0.2148,0.9141,-0.1836,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-101.700# RSSI=-75 SNR=11.75
167296,0.000000,0.000000,0.00,0,55.85,24.99,1006.56,0.0000,0.0000,0.0000,0.1992,0.4707,1.0273,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-90.600# RSSI=-78 SNR=11.50
168129,0.000000,0.000000,0.00,0,55.85,25.00,1006.56,-1.2031,-0.7852,-0.3672,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-102.000# RSSI=-79 SNR=9.00
168980,0.000000,0.000000,0.00,0,56.69,25.00,1006.46,0.0000,0.0000,0.0000,-0.2324,-0.3945,-1.7363,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-100.300# RSSI=-81 SNR=10.25
169816,0.000000,0.000000,0.00,0,56.02,25.01,1006.54,0.0000,0.0000,0.0000,0.0625,0.0918,-0.1504,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-88.200# RSSI=-77 SNR=11.75
170668,0.000000,0.000000,0.00,0,56.35,25.02,1006.50,0.0000,0.0000,0.0000,-0.0742,-0.0215,0.0801,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-104.200# RSSI=-77 SNR=9.50
171505,0.000000,0.000000,0.00,0,56.18,25.02,1006.52,0.0000,0.0000,0.0000,0.0078,0.0801,-0.0352,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-104.100# RSSI=-75 SNR=12.00
172357,0.000000,0.000000,0.00,0,55.85,25.03,1006.56,0.0000,0.0000,0.0000,-0.1602,-0.1094,0.0625,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-94.500# RSSI=-85 SNR=10.25
173189,0.000000,0.000000,0.00,0,56.35,25.04,1006.50,-0.4102,-0.0781,-0.1562,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-94.000# RSSI=-88 SNR=10.75
174039,0.000000,0.000000,0.00,0,56.02,25.04,1006.54,0.0000,0.0000,0.0000,0.0039,-0.1172,-0.0859,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-97.600# RSSI=-81 SNR=11.00
174874,0.000000,0.000000,0.00,0,55.68,25.05,1006.58,0.0000,0.0000,0.0000,-0.0410,0.0391,0.5469,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-99.700# RSSI=-79 SNR=9.25
175726,0.000000,0.000000,0.00,0,56.35,25.05,1006.50,0.0000,0.0000,0.0000,0.1094,-0.1465,-0.1523,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-85.400# RSSI=-78 SNR=10.00
176554,0.000000,0.000000,0.00,0,55.68,25.06,1006.58,0.3320,0.1875,-0.0039,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.100# RSSI=-74 SNR=9.00
177399,0.000000,0.000000,0.00,0,56.35,25.06,1006.50,0.0000,0.0000,0.0000,0.0391,-0.0684,-0.0195,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.700# RSSI=-77 SNR=11.75
178234,0.000000,0.000000,0.00,0,56.35,25.07,1006.50,-0.8906,-0.3203,0.0586,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-106.400# RSSI=-75 SNR=12.25
179087,0.000000,0.000000,0.00,0,56.35,25.07,1006.50,-0.0352,0.1836,-0.0234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-96.000# RSSI=-73 SNR=10.25
179913,0.000000,0.000000,0.00,0,55.85,25.08,1006.56,-0.2305,0.0859,0.0273,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.200# RSSI=-75 SNR=11.75
180757,0.000000,0.000000,0.00,0,55.51,25.09,1006.60,0.0000,0.0000,0.0000,-0.1250,0.1445,0.2324,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-71.300# RSSI=-79 SNR=10.00
181585,0.000000,0.000000,0.00,0,56.02,25.10,1006.54,-0.1172,0.2266,0.0430,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.400# RSSI=-77 SNR=11.75
182430,0.000000,0.000000,0.00,0,56.02,25.11,1006.54,0.0000,0.0000,0.0000,-0.0547,0.0898,0.4902,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.800# RSSI=-71 SNR=11.75
183257,0.000000,0.000000,0.00,0,55.68,25.11,1006.58,-1.0000,0.2031,0.1484,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.728,-71.300# RSSI=-71 SNR=9.50
184100,0.000000,0.000000,0.00,0,56.02,25.12,1006.54,0.0000,0.0000,0.0000,-0.0059,0.9082,0.6797,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.000# RSSI=-75 SNR=8.75
184928,0.000000,0.000000,0.00,0,55.68,25.13,1006.58,-0.3984,-0.3789,-0.5078,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.100# RSSI=-68 SNR=9.50
185772,0.000000,0.000000,0.00,0,55.68,25.14,1006.58,0.0000,0.0000,0.0000,0.1680,-0.3848,0.6602,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-75.900# RSSI=-64 SNR=10.25
186599,0.000000,0.000000,0.00,0,55.85,25.15,1006.56,0.2109,-0.8398,0.8867,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.000# RSSI=-72 SNR=11.25
187443,0.000000,0.000000,0.00,0,55.68,25.16,1006.58,0.0000,0.0000,0.0000,0.3574,-0.2324,-1.3672,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-69.500# RSSI=-65 SNR=10.50
188270,0.000000,0.000000,0.00,0,55.85,25.17,1006.56,-0.5117,-0.2812,-0.6172,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.800# RSSI=-72 SNR=10.25
189115,0.000000,0.000000,0.00,0,55.68,25.18,1006.58,0.0000,0.0000,0.0000,0.0684,-0.2832,1.3555,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-71.700# RSSI=-69 SNR=11.00
189942,0.000000,0.000000,0.00,0,55.85,25.19,1006.56,-0.1719,0.5117,-1.4688,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.728,-68.200# RSSI=-72 SNR=12.00
190786,0.000000,0.000000,0.00,0,55.68,25.19,1006.58,0.0000,0.0000,0.0000,-0.5195,0.0371,-0.5957,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.200# RSSI=-76 SNR=10.75
# session start 2026-06-04 23:58:43
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
243438,0.000000,0.000000,0.00,0,55.35,25.63,1006.62,-0.1484,0.2539,0.0430,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.400# RSSI=-72 SNR=11.75
244282,0.000000,0.000000,0.00,0,55.35,25.63,1006.62,-0.4531,0.2070,0.5859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-68.900# RSSI=-67 SNR=12.25
245110,0.000000,0.000000,0.00,0,55.35,25.64,1006.62,-0.7852,0.4141,-1.1016,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.700# RSSI=-67 SNR=12.75
245955,0.000000,0.000000,0.00,0,55.35,25.64,1006.62,0.0000,0.0000,0.0000,0.5527,-0.1543,1.8301,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.500# RSSI=-70 SNR=12.50
246782,0.000000,0.000000,0.00,0,55.51,25.65,1006.60,-0.6289,1.7305,-0.3828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.800# RSSI=-63 SNR=12.00
247626,0.000000,0.000000,0.00,0,55.18,25.65,1006.64,0.0000,0.0000,0.0000,0.3281,0.0996,-0.2852,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.600# RSSI=-54 SNR=10.00
248453,0.000000,0.000000,0.00,0,55.51,25.66,1006.60,-1.3242,1.1641,0.4141,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.800# RSSI=-59 SNR=12.50
249298,0.000000,0.000000,0.00,0,55.68,25.66,1006.58,0.0000,0.0000,0.0000,0.8340,0.1484,1.2129,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.600# RSSI=-56 SNR=13.25
250125,0.000000,0.000000,0.00,0,55.51,25.67,1006.60,0.4375,1.6328,-0.3437,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-71.500# RSSI=-56 SNR=13.50
250969,0.000000,0.000000,0.00,0,55.51,25.68,1006.60,1.5273,2.3359,0.7266,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.800# RSSI=-57 SNR=12.00
251796,0.000000,0.000000,0.00,0,55.35,25.68,1006.62,-0.7422,-0.9023,-1.8281,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.200# RSSI=-65 SNR=11.00
252641,0.000000,0.000000,0.00,0,55.01,25.69,1006.66,0.0000,0.0000,0.0000,0.4766,1.5527,-0.6992,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-77.000# RSSI=-58 SNR=11.25
253467,0.000000,0.000000,0.00,0,54.51,25.70,1006.72,0.8789,0.8789,-0.0703,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-67.300# RSSI=-71 SNR=12.25
254311,0.000000,0.000000,0.00,0,54.01,25.70,1006.78,0.1445,-2.8477,-0.1797,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.200# RSSI=-59 SNR=11.75
255138,0.000000,0.000000,0.00,0,54.01,25.71,1006.78,-0.2734,1.3828,-0.7969,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-75.200# RSSI=-57 SNR=13.00
255983,0.000000,0.000000,0.00,0,54.01,25.71,1006.78,0.0000,0.0000,0.0000,0.1523,-0.0645,0.3965,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.900# RSSI=-68 SNR=10.25
256810,0.000000,0.000000,0.00,0,54.17,25.72,1006.76,0.0000,0.0000,0.0000,-0.6074,0.3066,0.1836,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-65.700# RSSI=-68 SNR=10.25
257655,0.000000,0.000000,0.00,0,53.84,25.72,1006.80,0.0000,0.0000,0.0000,-0.5742,0.4238,0.8496,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.800# RSSI=-62 SNR=12.25
258483,0.000000,0.000000,0.00,0,53.84,25.72,1006.80,0.5586,0.3359,-0.6641,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.200# RSSI=-58 SNR=10.00
259327,0.000000,0.000000,0.00,0,53.17,25.73,1006.88,0.0000,0.0000,0.0000,-0.0762,-0.0996,0.2988,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.500# RSSI=-72 SNR=11.75
260154,0.000000,0.000000,0.00,0,52.84,25.73,1006.92,-1.3047,0.5430,2.6758,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-68.600# RSSI=-65 SNR=11.75
260999,0.000000,0.000000,0.00,0,52.17,25.74,1007.00,0.0000,0.0000,0.0000,-0.2070,0.5918,0.8301,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-64.000# RSSI=-64 SNR=12.25
261826,0.000000,0.000000,0.00,0,52.84,25.74,1006.92,1.3281,0.2266,-2.3047,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.100# RSSI=-72 SNR=13.25
262671,0.000000,0.000000,0.00,0,52.00,25.75,1007.02,0.0000,0.0000,0.0000,0.2695,0.4375,-0.1387,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.600# RSSI=-68 SNR=11.25
263497,0.000000,0.000000,0.00,0,51.83,25.76,1007.04,-0.4766,1.9648,1.1328,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.100# RSSI=-69 SNR=11.00
264342,0.000000,0.000000,0.00,0,52.00,25.77,1007.02,0.0000,0.0000,0.0000,1.3594,-0.6738,0.4316,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-76.600# RSSI=-70 SNR=12.50
265169,0.000000,0.000000,0.00,0,51.50,25.77,1007.08,-1.9375,1.4102,-1.1055,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.600# RSSI=-79 SNR=13.00
266014,0.000000,0.000000,0.00,0,52.50,25.78,1006.96,0.0000,0.0000,0.0000,1.2148,0.4375,1.6563,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-76.000# RSSI=-77 SNR=11.25
266841,0.000000,0.000000,0.00,0,52.17,25.78,1007.00,-0.5000,-0.7383,1.9453,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.400# RSSI=-73 SNR=12.75
267685,0.000000,0.000000,0.00,0,52.00,25.79,1007.02,0.0000,0.0000,0.0000,0.2910,0.3164,-0.9043,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-66.500# RSSI=-70 SNR=11.25
268513,0.000000,0.000000,0.00,0,52.00,25.80,1007.02,0.2031,0.6992,-0.1914,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.500# RSSI=-75 SNR=12.50
269357,0.000000,0.000000,0.00,0,52.33,25.80,1006.98,0.0000,0.0000,0.0000,0.0918,-0.0527,-0.2344,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-73.300# RSSI=-74 SNR=11.25
270184,0.000000,0.000000,0.00,0,52.33,25.81,1006.98,-0.1055,0.7383,0.7539,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-64.600# RSSI=-67 SNR=13.25
271029,0.000000,0.000000,0.00,0,52.17,25.81,1007.00,0.0000,0.0000,0.0000,-0.0195,1.1582,-0.8809,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.700# RSSI=-71 SNR=12.75
271856,0.000000,0.000000,0.00,0,52.67,25.82,1006.94,-0.0586,-2.1406,0.3125,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-64.200# RSSI=-65 SNR=12.50
272701,0.000000,0.000000,0.00,0,52.33,25.83,1006.98,0.0000,0.0000,0.0000,-0.5234,0.2559,0.3613,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-75.000# RSSI=-67 SNR=13.25
273528,0.000000,0.000000,0.00,0,52.50,25.84,1006.96,0.0000,0.0000,0.0000,0.2285,0.3359,0.5937,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-72.100# RSSI=-69 SNR=11.25
274372,0.000000,0.000000,0.00,0,53.34,25.84,1006.86,0.0000,0.0000,0.0000,-0.0762,-0.0215,-0.6016,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.600# RSSI=-69 SNR=10.00
