704945,8.384282,100.062355,2427.30,0,22.42,48.88,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.800,
# RSSI=-92 SNR=11.75
705797,8.384282,100.062355,2427.30,0,23.09,48.89,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-123.700,
# RSSI=-91 SNR=12.25
706649,8.384282,100.062355,2427.30,0,22.75,48.91,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-126.000,
# RSSI=-92 SNR=12.50
707501,8.384282,100.062355,2427.30,0,22.59,48.92,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-114.700,
# RSSI=-90 SNR=11.50
708352,8.384282,100.062355,2427.30,0,22.59,48.93,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-113.100,
# RSSI=-92 SNR=12.00
709204,8.384282,100.062355,2427.30,0,22.92,48.95,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-110.300,
# RSSI=-92 SNR=11.25
710056,8.384282,100.062355,2427.30,0,22.25,48.96,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-131.000,
# RSSI=-92 SNR=11.75
710908,8.384282,100.062355,2427.30,0,22.09,48.97,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-110.500,
# RSSI=-92 SNR=11.25
711760,8.384282,100.062355,2427.30,0,23.09,48.98,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-108.400,
# RSSI=-91 SNR=11.50
712612,8.384282,100.062355,2427.30,0,23.09,48.99,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.800,
# RSSI=-92 SNR=11.75
713464,8.384282,100.062355,2427.30,0,22.42,49.00,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.400,
# RSSI=-92 SNR=11.50
714316,8.384282,100.062355,2427.30,3,23.09,49.02,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-116.700,
# RSSI=-91 SNR=11.00
715167,8.384282,100.062355,2427.30,4,22.25,49.02,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.200,
# RSSI=-92 SNR=12.00
716019,8.384282,100.062355,2427.30,4,22.92,49.04,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-109.800,
# RSSI=-91 SNR=11.00
716871,8.384282,100.062355,2427.30,4,22.25,49.05,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-109.300,
# RSSI=-92 SNR=12.00
717723,8.384282,100.062355,2427.30,4,22.42,49.06,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.400,
# RSSI=-93 SNR=11.25
718575,8.384282,100.062355,2427.30,4,22.75,49.07,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.900,
# RSSI=-92 SNR=12.00
719427,8.384282,100.062355,2427.30,4,22.75,49.08,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-118.700,
# RSSI=-91 SNR=11.25
720279,8.384282,100.062355,2427.30,4,22.25,49.09,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-116.200,
# RSSI=-93 SNR=11.75
721131,8.384282,100.062355,2427.30,4,22.59,49.10,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-121.500,
# RSSI=-92 SNR=11.25
721982,8.384282,100.062355,2427.30,4,22.42,49.11,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-117.200,
# RSSI=-92 SNR=11.25
722834,8.384282,100.062355,2427.30,4,22.09,49.12,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-117.600,
# RSSI=-93 SNR=11.25
723686,8.384282,100.062355,2427.30,4,22.59,49.14,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-116.600,
# RSSI=-91 SNR=12.00
724538,8.384282,100.062355,2427.30,4,22.25,49.15,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.200,
# RSSI=-92 SNR=12.00
725390,8.384282,100.062355,2427.30,3,22.09,49.16,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.000,
# RSSI=-92 SNR=12.00
726242,8.384282,100.062355,2427.30,3,22.92,49.17,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-114.000,
# RSSI=-91 SNR=11.00
727094,8.384282,100.062355,2427.30,3,22.59,49.18,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.500,
# RSSI=-92 SNR=12.00
727945,8.384282,100.062355,2427.30,3,22.59,49.19,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-114.400,
# RSSI=-93 SNR=11.00
728797,8.384282,100.062355,2427.30,3,22.75,49.20,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-119.600,
# RSSI=-90 SNR=12.50
729649,8.384282,100.062355,2427.30,3,22.92,49.21,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-120.300,
# RSSI=-92 SNR=11.75
730501,8.384282,100.062355,2427.30,3,22.42,49.21,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-115.400,
# RSSI=-91 SNR=11.50
731353,8.384282,100.062355,2427.30,3,22.42,49.23,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-109.700,
# RSSI=-92 SNR=11.25
732205,8.384282,100.062355,2427.30,3,22.59,49.24,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-127.900,
# RSSI=-91 SNR=11.50
733057,8.384282,100.062355,2427.30,3,22.42,49.25,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-105.100,
# RSSI=-93 SNR=11.50
733909,8.384282,100.062355,2427.30,3,22.42,49.25,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-117.100,
# RSSI=-94 SNR=12.00
734760,8.384282,100.062355,2427.30,3,22.75,49.27,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.800,
# RSSI=-92 SNR=11.25
735612,8.384282,100.062355,2427.30,8,22.25,49.29,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.800,
# RSSI=-94 SNR=11.50
736464,8.384282,100.062355,2427.30,8,22.25,49.30,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-119.100,
# RSSI=-93 SNR=11.00
737316,8.384282,100.062355,2427.30,8,22.42,49.30,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-118.600,
# RSSI=-92 SNR=11.50
738168,8.384282,100.062355,2427.30,8,22.25,49.32,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-118.500,
# RSSI=-93 SNR=12.25
739020,8.384282,100.062355,2427.30,8,22.59,49.33,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-126.600,
# RSSI=-92 SNR=11.25
739872,8.384282,100.062355,2427.30,8,22.25,49.34,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-131.700,
# RSSI=-93 SNR=12.25
740724,8.384282,100.062355,2427.30,8,22.75,49.34,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-124.600,
# RSSI=-92 SNR=11.75
741575,8.384282,100.062355,2427.30,4,22.42,49.35,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-123.200,
# RSSI=-92 SNR=11.75
742427,8.384282,100.062355,2427.30,3,22.75,49.35,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-112.100,
# RSSI=-93 SNR=12.25
743279,8.384282,100.062355,2427.30,3,22.59,49.37,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-113.700,
# RSSI=-93 SNR=11.75
744131,8.384282,100.062355,2427.30,3,22.42,49.38,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.100,
# RSSI=-91 SNR=11.75
744983,8.384282,100.062355,2427.30,3,22.42,49.40,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-121.700,
# RSSI=-95 SNR=12.50
745835,8.384282,100.062355,2427.30,3,22.75,49.32,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.200,
# RSSI=-96 SNR=11.00
746687,8.384282,100.062355,2427.30,3,23.09,49.18,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.000,
# RSSI=-95 SNR=12.00
747538,8.384282,100.062355,2427.30,3,22.75,49.10,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-109.200,
# RSSI=-95 SNR=11.00
748390,8.384282,100.062355,2427.30,5,22.59,49.09,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.400,
# RSSI=-92 SNR=12.75
749242,8.384282,100.062355,2427.30,5,22.75,49.09,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.900,
# RSSI=-94 SNR=12.50
750094,8.384282,100.062355,2427.30,5,22.75,49.08,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-122.500,
# RSSI=-93 SNR=13.50
750946,8.384282,100.062355,2427.30,5,23.09,49.07,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-109.200,
# RSSI=-107 SNR=7.50
751798,8.384282,100.062355,2427.30,5,22.75,49.05,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-122.100,
# RSSI=-99 SNR=12.25
752650,8.384282,100.062355,2427.30,5,22.75,49.01,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-122.500,
# RSSI=-100 SNR=11.75
753502,8.384282,100.062355,2427.30,5,23.25,48.92,1010.46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-117.900,
# RSSI=-107 SNR=7.00
754353,8.384282,100.062355,2427.30,5,22.75,48.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.600,
# RSSI=-96 SNR=11.50
755205,8.384282,100.062355,2427.30,5,22.75,48.79,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.500,
# RSSI=-86 SNR=10.25
756057,8.384282,100.062355,2427.30,5,22.59,48.73,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.900,
# RSSI=-95 SNR=10.00
756909,8.384282,100.062355,2427.30,5,22.59,48.65,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-119.700,
# RSSI=-95 SNR=11.25
757761,8.384282,100.062355,2427.30,5,22.42,48.53,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-121.700,
# RSSI=-98 SNR=10.75
758613,8.384282,100.062355,2427.30,4,22.59,48.48,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-114.200,
# RSSI=-93 SNR=12.00
759465,8.384282,100.062355,2427.30,5,22.59,48.40,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.400,
# RSSI=-99 SNR=11.25
760316,8.384282,100.062355,2427.30,5,22.25,48.33,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-122.900,
# RSSI=-100 SNR=11.00
761168,8.384282,100.062355,2427.30,5,22.09,48.25,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-121.500,
# RSSI=-97 SNR=10.25
762020,8.384282,100.062355,2427.30,5,21.75,48.20,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-129.800,
# RSSI=-93 SNR=12.75
762872,8.384282,100.062355,2427.30,5,22.42,48.18,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-124.200,
# RSSI=-93 SNR=12.00
763724,8.384282,100.062355,2427.30,7,22.25,48.17,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-121.700,
# RSSI=-92 SNR=11.25
764576,8.384282,100.062355,2427.30,0,22.09,48.17,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-130.100,
# RSSI=-94 SNR=11.25
765428,8.384282,100.062355,2427.30,0,22.25,48.17,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-110.800,
# RSSI=-93 SNR=11.75
766280,8.384282,100.062355,2427.30,0,22.09,48.18,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-119.500,
# RSSI=-93 SNR=11.75
767131,8.384282,100.062355,2427.30,0,22.09,48.18,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-110.100,
# RSSI=-94 SNR=12.75
767983,8.384282,100.062355,2427.30,0,22.25,48.19,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-122.400,
# RSSI=-93 SNR=12.25
768835,8.384282,100.062355,2427.30,0,22.09,48.20,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.500,
# RSSI=-93 SNR=12.25
769687,8.384282,100.062355,2427.30,8,22.09,48.22,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-124.700,
# RSSI=-93 SNR=12.50
770539,8.384282,100.062355,2427.30,8,22.25,48.23,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-114.300,
# RSSI=-94 SNR=11.25
771391,8.384282,100.062355,2427.30,8,22.42,48.24,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-130.000,
# RSSI=-95 SNR=12.25
772243,8.384282,100.062355,2427.30,8,22.75,48.26,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-126.700,
# RSSI=-93 SNR=11.75
773094,8.384282,100.062355,2427.30,8,23.09,48.27,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-113.000,
# RSSI=-91 SNR=11.25
773946,8.384282,100.062355,2427.30,8,22.25,48.29,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.900,
# RSSI=-92 SNR=10.50
774798,8.384282,100.062355,2427.30,8,22.59,48.30,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-109.900,
# RSSI=-94 SNR=11.75
775650,8.384282,100.062355,2427.30,6,22.59,48.32,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.100,
# RSSI=-95 SNR=12.00
776502,8.384282,100.062355,2427.30,5,22.59,48.34,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.100,
# RSSI=-94 SNR=12.00
777354,8.384282,100.062355,2427.30,5,22.25,48.36,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-119.800,
# RSSI=-94 SNR=11.75
778206,8.384282,100.062355,2427.30,5,22.25,48.37,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.900,
# RSSI=-93 SNR=10.75
779058,8.384282,100.062355,2427.30,5,22.42,48.39,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-107.700,
# RSSI=-93 SNR=12.00
779910,8.384282,100.062355,2427.30,5,22.42,48.41,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-109.600,
# RSSI=-96 SNR=11.75
780761,8.384282,100.062355,2427.30,5,22.59,48.43,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-117.100,
# RSSI=-91 SNR=11.75
781613,8.384282,100.062355,2427.30,3,21.92,48.45,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-113.900,
# RSSI=-91 SNR=13.00
782465,8.384282,100.062355,2427.30,5,22.42,48.47,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-120.600,
# RSSI=-92 SNR=11.50
783317,8.384282,100.062355,2427.30,5,22.59,48.48,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.700,
# RSSI=-91 SNR=11.75
784169,8.384282,100.062355,2427.30,5,22.75,48.50,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-114.500,
# RSSI=-92 SNR=11.50
785021,8.384282,100.062355,2427.30,5,22.59,48.52,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-123.500,
# RSSI=-91 SNR=11.50
785873,8.384282,100.062355,2427.30,5,22.75,48.54,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-121.500,
# RSSI=-92 SNR=12.00
786725,8.384282,100.062355,2427.30,5,22.25,48.56,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-123.300,
# RSSI=-90 SNR=11.75
